The Report of Candidates Who Received the Most Votes on Election Night was downloaded on June 13, 2025 at 15:55 ET.
Province/territory	Electoral district	Candidate who received the most votes	Political affiliation	Number of votes cast	Candidate who received the second-most votes	Political affiliation	Number of votes cast	Total number of valid votes cast in the electoral district	Variance between first and second place (number of votes)	Variance (percentage)	Status of results (preliminary or validated)	Judicial recount requested or automatic	
Quebec	Rivière-du-Nord	Rhéal Fortin	Bloc Québécois	25,438	Mary-Helen Walton	Liberal	18,345	58,018	7,093	12.23 %	Validated results	No	
Quebec	Rosemont--La Petite-Patrie	Alexandre Boulerice	NDP-New Democratic Party	24,358	Jean-Sébastien Vallée	Liberal	18,757	59,420	5,601	9.43 %	Validated results	No	
Quebec	Saint-Hyacinthe--Bagot--Acton	Simon-Pierre Savard-Tremblay	Bloc Québécois	25,447	Mélanie Bédard	Liberal	19,504	57,986	5,943	10.25 %	Validated results	No	
Quebec	Saint-Jean	Christine Normandin	Bloc Québécois	28,474	Patrick Agbokou	Liberal	21,999	64,215	6,475	10.08 %	Validated results	No	
Quebec	Saint-Laurent	Emmanuella Lambropoulos	Liberal	26,021	Richard Serour	Conservative	12,477	44,185	13,544	30.65 %	Validated results	No	
Quebec	Saint-Léonard--Saint-Michel	Patricia Lattanzio	Liberal	26,833	Panagiota Koroneos	Conservative	8,457	41,066	18,376	44.75 %	Validated results	No	
Quebec	Saint-Maurice--Champlain	François-Philippe Champagne	Liberal	31,095	Pierre-Augustin Allard	Conservative	15,321	62,240	15,774	25.34 %	Validated results	No	
Quebec	Shefford	Andréanne Larouche	Bloc Québécois	26,726	Felix Dionne	Liberal	26,155	66,631	571	0.86 %	Validated results	No	
Quebec	Sherbrooke	Élisabeth Brière	Liberal	31,249	Pierre-Étienne Rouillard	Bloc Québécois	16,224	60,931	15,025	24.66 %	Validated results	No	
Quebec	Terrebonne	Tatiana Auguste	Liberal	23,352	Nathalie Sinclair-Desgagné	Bloc Québécois	23,351	60,278	1	0.0 %	Judicially certified results	Yes	
Quebec	Thérèse-De Blainville	Madeleine Chenette	Liberal	29,519	Marie-Noëlle Closson-Duquette	Bloc Québécois	20,828	64,397	8,691	13.5 %	Validated results	No	
Quebec	Trois-Rivières	Caroline Desrochers	Liberal	25,147	René Villemure	Bloc Québécois	16,921	61,317	8,226	13.42 %	Validated results	No	
Quebec	Vaudreuil	Peter Schiefke	Liberal	40,982	Thomas Barré	Conservative	16,179	70,818	24,803	35.02 %	Validated results	No	
Quebec	Ville-Marie--Le Sud-Ouest--Île-des-Soeurs	Marc Miller	Liberal	30,905	Steve Shanahan	Conservative	9,113	48,519	21,792	44.91 %	Validated results	No	
Quebec	Vimy	Annie Koutrakis	Liberal	26,531	Grace Daou	Conservative	12,278	49,677	14,253	28.69 %	Validated results	No	
Ontario	Ajax	Jennifer McKelvie	Liberal	36,975	Greg Brady	Conservative	25,658	65,650	11,317	17.24 %	Validated results	No	
Ontario	Algonquin--Renfrew--Pembroke	Cheryl Gallant	Conservative	37,333	Cyndi Mills	Liberal	25,338	67,018	11,995	17.9 %	Validated results	No	
Ontario	Aurora--Oak Ridges--Richmond Hill	Costas Menegakis	Conservative	34,023	Leah Taylor Roy	Liberal	26,590	62,169	7,433	11.96 %	Validated results	No	
Ontario	Barrie South--Innisfil	John Brassard	Conservative	38,943	John Olthuis	Liberal	25,557	67,325	13,386	19.88 %	Validated results	No	
Ontario	Barrie--Springwater--Oro-Medonte	Doug Shipley	Conservative	33,949	Rose Zacharias	Liberal	29,150	65,709	4,799	7.3 %	Validated results	No	
Ontario	Bay of Quinte	Chris Malette	Liberal	32,846	Ryan Williams	Conservative	29,130	65,182	3,716	5.7 %	Validated results	No	
Ontario	Beaches--East York	Nate Erskine-Smith	Liberal	39,804	Jocelyne Poirier	Conservative	13,830	58,755	25,974	44.21 %	Validated results	No	
Ontario	Bowmanville--Oshawa North	Jamil Jivani	Conservative	35,232	Bridget Girard	Liberal	32,214	70,788	3,018	4.26 %	Validated results	No	
Ontario	Brampton Centre	Amandeep Sodhi	Liberal	19,716	Taran Chahal	Conservative	19,105	40,760	611	1.5 %	Validated results	No	
Ontario	Brampton East	Maninder Sidhu	Liberal	23,616	Bob Dosanjh Singh	Conservative	21,731	48,605	1,885	3.88 %	Validated results	No	
Ontario	Brampton North--Caledon	Ruby Sahota	Liberal	22,847	Amandeep Judge	Conservative	22,105	46,595	742	1.59 %	Validated results	No	
Ontario	Brampton South	Sonia Sidhu	Liberal	22,001	Sukhdeep Kang	Conservative	21,193	44,603	808	1.81 %	Validated results	No	
Ontario	Brampton West	Amarjeet Gill	Conservative	21,112	Kamal Khera	Liberal	20,194	42,387	918	2.17 %	Validated results	No	
Ontario	Brampton--Chinguacousy Park	Shafqat Ali	Liberal	21,532	Tim Iqbal	Conservative	19,591	44,080	1,941	4.4 %	Validated results	No	
Ontario	Brantford--Brant South--Six Nations	Larry Brock	Conservative	34,501	Joy O'Donnell	Liberal	27,032	65,793	7,469	11.35 %	Validated results	No	
Ontario	Bruce--Grey--Owen Sound	Alex Ruff	Conservative	35,484	Anne Marie Watson	Liberal	26,837	66,911	8,647	12.92 %	Validated results	No	
Ontario	Burlington	Karina Gould	Liberal	43,593	Emily Brown	Conservative	31,686	78,126	11,907	15.24 %	Validated results	No	
Ontario	Burlington North--Milton West	Adam Van Koeverden	Liberal	37,155	Nadeem Akbar	Conservative	31,172	70,441	5,983	8.49 %	Validated results	No	
Ontario	Cambridge	Connie Cody	Conservative	31,766	Bryan May	Liberal	30,309	65,419	1,457	2.23 %	Validated results	No	
Ontario	Carleton	Bruce Fanjoy	Liberal	43,846	Pierre Poilievre	Conservative	39,333	86,060	4,513	5.24 %	Validated results	No	
Ontario	Chatham-Kent--Leamington	Dave Epp	Conservative	41,612	Keith Pickard	Liberal	25,978	72,351	15,634	21.61 %	Validated results	No	
Ontario	Davenport	Julie Dzerowicz	Liberal	35,364	Francis Lavoie	Conservative	14,189	61,174	21,175	34.61 %	Validated results	No	
Ontario	Don Valley North	Maggie Chi	Liberal	25,822	Joe Tay	Conservative	20,546	48,527	5,276	10.87 %	Validated results	No	
Ontario	Don Valley West	Rob Oliphant	Liberal	36,744	Robert Pierce	Conservative	19,480	58,664	17,264	29.43 %	Validated results	No	
Ontario	Dufferin--Caledon	Kyle Seeback	Conservative	42,458	Malalai Halimi	Liberal	24,818	70,595	17,640	24.99 %	Validated results	No	
Ontario	Eglinton--Lawrence	Vince Gasparro	Liberal	29,949	Karen Stintz	Conservative	29,061	60,761	888	1.46 %	Validated results	No	
Ontario	Elgin--St. Thomas--London South	Andrew Lawton	Conservative	32,565	David Goodwin	Liberal	28,010	64,949	4,555	7.01 %	Validated results	No	
Ontario	Essex	Chris Lewis	Conservative	46,123	Chris Sutton	Liberal	29,389	80,181	16,734	20.87 %	Validated results	No	
Ontario	Etobicoke Centre	Yvan Baker	Liberal	36,186	Ted Opitz	Conservative	29,713	67,510	6,473	9.59 %	Validated results	No	
Ontario	Etobicoke North	John Zerucelli	Liberal	22,270	Natalie Weed	Conservative	17,359	42,355	4,911	11.59 %	Validated results	No	
Ontario	Etobicoke--Lakeshore	James Maloney	Liberal	37,512	Bernard Trottier	Conservative	25,348	65,338	12,164	18.62 %	Validated results	No	
Ontario	Flamborough--Glanbrook--Brant North	Dan Muys	Conservative	35,246	Chuck Phillips	Liberal	28,915	66,884	6,331	9.47 %	Validated results	No	
Ontario	Guelph	Dominique O'Rourke	Liberal	36,406	Gurvir Khaira	Conservative	20,470	66,593	15,936	23.93 %	Validated results	No	
Ontario	Haldimand--Norfolk	Leslyn Lewis	Conservative	41,218	Colin Walsh	Liberal	26,040	71,606	15,178	21.2 %	Validated results	No	
Ontario	Haliburton--Kawartha Lakes	Jamie Schmale	Conservative	42,701	Nell Thomas	Liberal	29,223	75,503	13,478	17.85 %	Validated results	No	
Ontario	Hamilton Centre	Aslam Rana	Liberal	21,388	Hayden Lawrence	Conservative	17,079	56,952	4,309	7.57 %	Validated results	No	
Ontario	Hamilton East--Stoney Creek	Ned Kuruc	Conservative	32,857	Chad Collins	Liberal	31,378	67,468	1,479	2.19 %	Validated results	No	
Ontario	Hamilton Mountain	Lisa Hepfner	Liberal	27,302	Ken Hewitt	Conservative	24,857	59,893	2,445	4.08 %	Validated results	No	
Ontario	Hamilton West--Ancaster--Dundas	John-Paul Danko	Liberal	38,970	Erika Alexander	Conservative	25,547	69,464	13,423	19.32 %	Validated results	No	
Ontario	Hastings--Lennox and Addington--Tyendinaga	Shelby Kramp-Neuman	Conservative	36,005	Tracey Sweeney Schenk	Liberal	26,745	66,281	9,260	13.97 %	Validated results	No	
Ontario	Humber River--Black Creek	Judy Sgro	Liberal	21,357	Bijay Paudel	Conservative	13,745	38,398	7,612	19.82 %	Validated results	No	
Ontario	Huron--Bruce	Ben Lobb	Conservative	37,027	James Rice	Liberal	28,936	69,657	8,091	11.62 %	Validated results	No	
Ontario	Kanata	Jenna Sudds	Liberal	45,244	Greg Kung	Conservative	26,557	74,460	18,687	25.1 %	Validated results	No	
Ontario	Kapuskasing--Timmins--Mushkegowuk	Gaétan Malette	Conservative	23,062	Steve Black	Liberal	18,366	47,137	4,696	9.96 %	Validated results	No	
Ontario	Kenora--Kiiwetinoong	Eric Melillo	Conservative	13,109	Charles Fox	Liberal	9,454	26,892	3,655	13.59 %	Validated results	No	
Ontario	King--Vaughan	Anna Roberts	Conservative	41,682	Mubarak Ahmed	Liberal	24,352	67,747	17,330	25.58 %	Validated results	No	
Ontario	Kingston and the Islands	Mark Gerretsen	Liberal	48,682	Bryan Paterson	Conservative	23,592	76,993	25,090	32.59 %	Validated results	No	
Ontario	Kitchener Centre	Kelly DeRidder	Conservative	20,234	Mike Morrice	Green Party	19,859	59,084	375	0.63 %	Validated results	No	
Ontario	Kitchener South--Hespeler	Matt Strauss	Conservative	28,973	Valerie Bradford	Liberal	27,945	60,431	1,028	1.7 %	Validated results	No	
Ontario	Kitchener--Conestoga	Tim Louis	Liberal	30,001	Doug Treleaven	Conservative	29,479	62,087	522	0.84 %	Validated results	No	
Ontario	Lanark--Frontenac	Scott Reid	Conservative	34,186	Michelle Foxton	Liberal	30,900	67,813	3,286	4.85 %	Validated results	No	
Ontario	Leeds--Grenville--Thousand Islands--Rideau Lakes	Michael Barrett	Conservative	33,437	Lorna Jean Edmonds	Liberal	29,656	66,811	3,781	5.66 %	Validated results	No	
Ontario	London Centre	Peter Fragiskatos	Liberal	33,999	Stephen Gallant	Conservative	18,633	59,923	15,366	25.64 %	Validated results	No	
Ontario	London West	Arielle Kayabaga	Liberal	35,309	Adam Benni	Conservative	23,239	62,808	12,070	19.22 %	Validated results	No	
Ontario	London--Fanshawe	Kurt Holman	Conservative	23,749	Najam Naqvi	Liberal	17,863	58,523	5,886	10.06 %	Validated results	No	
Ontario	Markham--Stouffville	Helena Jaczek	Liberal	31,658	Niran Jeyanesan	Conservative	27,898	61,644	3,760	6.1 %	Validated results	No	
Ontario	Markham--Thornhill	Tim Hodgson	Liberal	27,504	Lionel Loganathan	Conservative	21,003	50,429	6,501	12.89 %	Validated results	No	
Ontario	Markham--Unionville	Michael Ma	Conservative	27,055	Peter Yuen	Liberal	25,133	53,414	1,922	3.6 %	Validated results	No	
Ontario	Middlesex--London	Lianne Rood	Conservative	36,093	Kent Keenan	Liberal	29,400	69,847	6,693	9.58 %	Validated results	No	
Ontario	Milton East--Halton Hills South	Kristina Tesser Derksen	Liberal	32,178	Parm Gill	Conservative	32,157	66,685	21	0.03 %	Judicially certified results	Yes	
Ontario	Mississauga Centre	Fares Al Soud	Liberal	29,605	Muhammad Ishaq	Conservative	23,010	54,976	6,595	12.0 %	Validated results	No	
Ontario	Mississauga East--Cooksville	Peter Fonseca	Liberal	27,138	Nita Kang	Conservative	24,112	54,056	3,026	5.6 %	Validated results	No	
Ontario	Mississauga--Erin Mills	Iqra Khalid	Liberal	33,448	Milad Mikael	Conservative	24,000	60,039	9,448	15.74 %	Validated results	No	
Ontario	Mississauga--Lakeshore	Charles Sousa	Liberal	34,971	Tom Ellard	Conservative	29,416	66,797	5,555	8.32 %	Validated results	No	
Ontario	Mississauga--Malton	Iqwinder Singh Gaheer	Liberal	26,793	Jaspreet Sandhu	Conservative	21,202	50,268	5,591	11.12 %	Validated results	No	
Ontario	Mississauga--Streetsville	Rechie Valdez	Liberal	31,297	Sue McFadden	Conservative	27,241	60,731	4,056	6.68 %	Validated results	No	
